Mesh 0: 
Vertices:
V0: P(0.351563, 0.242188, 0.828125) N(0.189764, -0.003571, 0.981811) TC(0.315596, 0.792535)
V495: P(-0.820313, 0.085938, -0.273438) N(-0.466231, 0.808863, 0.358196) TC(0.62858, 0.496763)
V496: P(-0.757813, 0.09375, -0.273438) N(-0.74398, -0.022919, 0.667776) TC(0.636682, 0.490206)
V497: P(-0.765625, 0.09375, -0.320313) N(-0.814325, 0.253426, 0.522111) TC(0.635735, 0.498392)
V498: P(0.757813, 0.09375, -0.273438) N(0.74398, -0.022919, 0.667776) TC(0.440853, 0.813605)
V499: P(0.820313, 0.085938, -0.273438) N(0.466231, 0.808863, 0.358196) TC(0.451294, 0.809743)
V500: P(0.765625, 0.09375, -0.320313) N(0.814325, 0.253426, 0.522111) TC(0.449054, 0.817297)
V501: P(0.820313, 0.085938, -0.273438) N(0.466231, 0.808863, 0.358196) TC(0.451294, 0.809743)
V502: P(0.828125, 0.078125, -0.320313) N(0.554216, 0.387219, 0.736808) TC(0.45827, 0.813966)
V503: P(0.765625, 0.09375, -0.320313) N(0.814325, 0.253426, 0.522111) TC(0.449054, 0.817297)
V504: P(-0.765625, 0.09375, -0.320313) N(-0.814325, 0.253426, 0.522111) TC(0.635735, 0.498392)
V505: P(-0.757813, 0.09375, -0.273438) N(-0.74398, -0.022919, 0.667776) TC(0.636682, 0.490206)
V506: P(-0.835938, 0.171875, -0.273438) N(-0.711295, -0.638325, 0.294137) TC(0.652342, 0.504728)
V507: P(-0.765625, 0.09375, -0.320313) N(-0.814325, 0.253426, 0.522111) TC(0.635735, 0.498392)
V508: P(-0.835938, 0.171875, -0.273438) N(-0.711295, -0.638325, 0.294137) TC(0.652342, 0.504728)
V509: P(-0.84375, 0.171875, -0.320313) N(-0.43791, -0.293985, 0.849574) TC(0.644899, 0.511966)
V510: P(0.835938, 0.171875, -0.273438) N(0.711295, -0.638325, 0.294137) TC(0.446182, 0.836397)
V511: P(0.757813, 0.09375, -0.273438) N(0.74398, -0.022919, 0.667776) TC(0.440853, 0.813605)
V512: P(0.765625, 0.09375, -0.320313) N(0.814325, 0.253426, 0.522111) TC(0.449054, 0.817297)
V513: P(0.835938, 0.171875, -0.273438) N(0.711295, -0.638325, 0.294137) TC(0.446182, 0.836397)
V514: P(0.765625, 0.09375, -0.320313) N(0.814325, 0.253426, 0.522111) TC(0.449054, 0.817297)
V515: P(0.84375, 0.171875, -0.320313) N(0.43791, -0.293985, 0.849574) TC(0.457144, 0.833207)
V516: P(-0.84375, 0.171875, -0.320313) N(-0.43791, -0.293985, 0.849574) TC(0.644899, 0.511966)
V517: P(-0.835938, 0.171875, -0.273438) N(-0.711295, -0.638325, 0.294137) TC(0.652342, 0.504728)
V518: P(-0.890625, 0.234375, -0.320313) N(-0.704337, -0.526872, 0.475692) TC(0.654293, 0.524569)
V519: P(-0.835938, 0.171875, -0.273438) N(-0.711295, -0.638325, 0.294137) TC(0.652342, 0.504728)
V520: P(-0.890625, 0.242188, -0.265625) N(-0.709769, -0.501999, 0.494125) TC(0.664409, 0.519225)
V521: P(-0.890625, 0.234375, -0.320313) N(-0.704337, -0.526872, 0.475692) TC(0.654293, 0.524569)
V522: P(0.890625, 0.242188, -0.265625) N(0.709769, -0.501999, 0.494125) TC(0.453285, 0.856119)
V523: P(0.835938, 0.171875, -0.273438) N(0.711295, -0.638325, 0.294137) TC(0.446182, 0.836397)
V524: P(0.890625, 0.234375, -0.320313) N(0.704337, -0.526872, 0.475692) TC(0.464258, 0.849211)
V525: P(0.835938, 0.171875, -0.273438) N(0.711295, -0.638325, 0.294137) TC(0.446182, 0.836397)
V526: P(0.84375, 0.171875, -0.320313) N(0.43791, -0.293985, 0.849574) TC(0.457144, 0.833207)
V527: P(0.890625, 0.234375, -0.320313) N(0.704337, -0.526872, 0.475692) TC(0.464258, 0.849211)
V528: P(-0.890625, 0.234375, -0.320313) N(-0.704337, -0.526872, 0.475692) TC(0.654293, 0.524569)
V529: P(-0.890625, 0.242188, -0.265625) N(-0.709769, -0.501999, 0.494125) TC(0.664409, 0.519225)
V530: P(-0.945313, 0.304688, -0.289063) N(-0.690054, -0.553209, 0.466628) TC(0.669345, 0.535984)
V531: P(-0.890625, 0.234375, -0.320313) N(-0.704337, -0.526872, 0.475692) TC(0.654293, 0.524569)
V532: P(-0.945313, 0.304688, -0.289063) N(-0.690054, -0.553209, 0.466628) TC(0.669345, 0.535984)
V533: P(-0.953125, 0.289063, -0.34375) N(-0.62917, -0.371441, 0.68273) TC(0.659377, 0.540935)
V534: P(0.945313, 0.304688, -0.289063) N(0.690054, -0.553209, 0.466628) TC(0.467321, 0.8712)
V535: P(0.890625, 0.242188, -0.265625) N(0.709769, -0.501999, 0.494125) TC(0.453285, 0.856119)
V536: P(0.890625, 0.234375, -0.320313) N(0.704337, -0.526872, 0.475692) TC(0.464258, 0.849211)
V537: P(0.945313, 0.304688, -0.289063) N(0.690054, -0.553209, 0.466628) TC(0.467321, 0.8712)
V538: P(0.890625, 0.234375, -0.320313) N(0.704337, -0.526872, 0.475692) TC(0.464258, 0.849211)
V539: P(0.953125, 0.289063, -0.34375) N(0.62917, -0.371441, 0.68273) TC(0.478087, 0.863369)
V540: P(-0.71875, 0.039063, -0.1875) N(-0.911527, -0.115268, 0.394665) TC(0.628129, 0.465996)
V541: P(-0.726563, 0, -0.070313) N(-0.88818, -0.439955, -0.132389) TC(0.634389, 0.436387)
V542: P(-0.796875, 0.203125, -0.210938) N(-0.818903, -0.42552, 0.385113) TC(0.666191, 0.492411)
V543: P(-0.726563, 0, -0.070313) N(-0.88818, -0.439955, -0.132389) TC(0.634389, 0.436387)
V544: P(-0.859375, 0.320313, -0.046875) N(-0.992523, -0.071444, -0.098758) TC(0.717596, 0.474672)
V545: P(-0.796875, 0.203125, -0.210938) N(-0.818903, -0.42552, 0.385113) TC(0.666191, 0.492411)
V546: P(0.859375, 0.320313, -0.046875) N(0.992523, -0.071444, -0.098758) TC(0.382398, 0.879324)
V547: P(0.726563, 0, -0.070313) N(0.88818, -0.439955, -0.132389) TC(0.392095, 0.783569)
V548: P(0.796875, 0.203125, -0.210938) N(0.818903, -0.42552, 0.385113) TC(0.427166, 0.842398)
V549: P(0.726563, 0, -0.070313) N(0.88818, -0.439955, -0.132389) TC(0.392095, 0.783569)
V550: P(0.71875, 0.039063, -0.1875) N(0.911527, -0.115268, 0.394665) TC(0.422693, 0.793271)
V551: P(0.796875, 0.203125, -0.210938) N(0.818903, -0.42552, 0.385113) TC(0.427166, 0.842398)
V552: P(-0.84375, 0.289063, -0.210938) N(-0.439192, -0.273568, 0.855708) TC(0.681733, 0.511408)
V553: P(-0.796875, 0.203125, -0.210938) N(-0.818903, -0.42552, 0.385113) TC(0.666191, 0.492411)
V554: P(-0.820313, 0.328125, -0.203125) N(-0.713828, 0.382183, 0.58681) TC(0.693526, 0.510498)
V555: P(-0.796875, 0.203125, -0.210938) N(-0.818903, -0.42552, 0.385113) TC(0.666191, 0.492411)
V556: P(-0.859375, 0.320313, -0.046875) N(-0.992523, -0.071444, -0.098758) TC(0.717596, 0.474672)
V557: P(-0.820313, 0.328125, -0.203125) N(-0.713828, 0.382183, 0.58681) TC(0.693526, 0.510498)
V558: P(0.859375, 0.320313, -0.046875) N(0.992523, -0.071444, -0.098758) TC(0.382398, 0.879324)
V559: P(0.796875, 0.203125, -0.210938) N(0.818903, -0.42552, 0.385113) TC(0.427166, 0.842398)
V560: P(0.820313, 0.328125, -0.203125) N(0.713828, 0.382183, 0.58681) TC(0.427493, 0.877628)
V561: P(0.796875, 0.203125, -0.210938) N(0.818903, -0.42552, 0.385113) TC(0.427166, 0.842398)
V562: P(0.84375, 0.289063, -0.210938) N(0.439192, -0.273568, 0.855708) TC(0.435523, 0.867805)
V563: P(0.820313, 0.328125, -0.203125) N(0.713828, 0.382183, 0.58681) TC(0.427493, 0.877628)
V564: P(-0.890625, 0.242188, -0.265625) N(-0.709769, -0.501999, 0.494125) TC(0.664409, 0.519225)
V565: P(-0.84375, 0.289063, -0.210938) N(-0.439192, -0.273568, 0.855708) TC(0.681733, 0.511408)
V566: P(-0.945313, 0.304688, -0.289063) N(-0.690054, -0.553209, 0.466628) TC(0.669345, 0.535984)
V567: P(-0.84375, 0.289063, -0.210938) N(-0.439192, -0.273568, 0.855708) TC(0.681733, 0.511408)
V568: P(-0.921875, 0.359375, -0.21875) N(-0.414686, -0.059877, 0.907956) TC(0.685777, 0.532869)
V569: P(-0.945313, 0.304688, -0.289063) N(-0.690054, -0.553209, 0.466628) TC(0.669345, 0.535984)
V570: P(0.921875, 0.359375, -0.21875) N(0.414686, -0.059877, 0.907956) TC(0.453231, 0.887054)
V571: P(0.84375, 0.289063, -0.210938) N(0.439192, -0.273568, 0.855708) TC(0.435523, 0.867805)
V572: P(0.945313, 0.304688, -0.289063) N(0.690054, -0.553209, 0.466628) TC(0.467321, 0.8712)
V573: P(0.84375, 0.289063, -0.210938) N(0.439192, -0.273568, 0.855708) TC(0.435523, 0.867805)
V574: P(0.890625, 0.242188, -0.265625) N(0.709769, -0.501999, 0.494125) TC(0.453285, 0.856119)
V575: P(0.945313, 0.304688, -0.289063) N(0.690054, -0.553209, 0.466628) TC(0.467321, 0.8712)
V576: P(-0.835938, 0.171875, -0.273438) N(-0.711295, -0.638325, 0.294137) TC(0.652342, 0.504728)
V577: P(-0.796875, 0.203125, -0.210938) N(-0.818903, -0.42552, 0.385113) TC(0.666191, 0.492411)
V578: P(-0.890625, 0.242188, -0.265625) N(-0.709769, -0.501999, 0.494125) TC(0.664409, 0.519225)
V579: P(-0.796875, 0.203125, -0.210938) N(-0.818903, -0.42552, 0.385113) TC(0.666191, 0.492411)
V580: P(-0.84375, 0.289063, -0.210938) N(-0.439192, -0.273568, 0.855708) TC(0.681733, 0.511408)
V581: P(-0.890625, 0.242188, -0.265625) N(-0.709769, -0.501999, 0.494125) TC(0.664409, 0.519225)
V582: P(0.84375, 0.289063, -0.210938) N(0.439192, -0.273568, 0.855708) TC(0.435523, 0.867805)
V583: P(0.796875, 0.203125, -0.210938) N(0.818903, -0.42552, 0.385113) TC(0.427166, 0.842398)
V584: P(0.890625, 0.242188, -0.265625) N(0.709769, -0.501999, 0.494125) TC(0.453285, 0.856119)
V585: P(0.796875, 0.203125, -0.210938) N(0.818903, -0.42552, 0.385113) TC(0.427166, 0.842398)
V586: P(0.835938, 0.171875, -0.273438) N(0.711295, -0.638325, 0.294137) TC(0.446182, 0.836397)
V587: P(0.890625, 0.242188, -0.265625) N(0.709769, -0.501999, 0.494125) TC(0.453285, 0.856119)
V588: P(-0.71875, 0.039063, -0.1875) N(-0.911527, -0.115268, 0.394665) TC(0.628129, 0.465996)
V589: P(-0.796875, 0.203125, -0.210938) N(-0.818903, -0.42552, 0.385113) TC(0.666191, 0.492411)
V590: P(-0.757813, 0.09375, -0.273438) N(-0.74398, -0.022919, 0.667776) TC(0.636682, 0.490206)
V591: P(-0.796875, 0.203125, -0.210938) N(-0.818903, -0.42552, 0.385113) TC(0.666191, 0.492411)
V592: P(-0.835938, 0.171875, -0.273438) N(-0.711295, -0.638325, 0.294137) TC(0.652342, 0.504728)
V593: P(-0.757813, 0.09375, -0.273438) N(-0.74398, -0.022919, 0.667776) TC(0.636682, 0.490206)
V594: P(0.835938, 0.171875, -0.273438) N(0.711295, -0.638325, 0.294137) TC(0.446182, 0.836397)
V595: P(0.796875, 0.203125, -0.210938) N(0.818903, -0.42552, 0.385113) TC(0.427166, 0.842398)
V596: P(0.757813, 0.09375, -0.273438) N(0.74398, -0.022919, 0.667776) TC(0.440853, 0.813605)
V597: P(0.796875, 0.203125, -0.210938) N(0.818903, -0.42552, 0.385113) TC(0.427166, 0.842398)
V598: P(0.71875, 0.039063, -0.1875) N(0.911527, -0.115268, 0.394665) TC(0.422693, 0.793271)
V599: P(0.757813, 0.09375, -0.273438) N(0.74398, -0.022919, 0.667776) TC(0.440853, 0.813605)
V600: P(-0.84375, 0.015625, -0.273438) N(-0.827448, -0.135899, 0.544786) TC(0.619277, 0.495381)
V601: P(-0.71875, 0.039063, -0.1875) N(-0.911527, -0.115268, 0.394665) TC(0.628129, 0.465996)
V602: P(-0.757813, 0.09375, -0.273438) N(-0.74398, -0.022919, 0.667776) TC(0.636682, 0.490206)
V603: P(-0.84375, 0.015625, -0.273438) N(-0.827448, -0.135899, 0.544786) TC(0.619277, 0.495381)
V604: P(-0.757813, 0.09375, -0.273438) N(-0.74398, -0.022919, 0.667776) TC(0.636682, 0.490206)
V605: P(-0.820313, 0.085938, -0.273438) N(-0.466231, 0.808863, 0.358196) TC(0.62858, 0.496763)
V606: P(0.757813, 0.09375, -0.273438) N(0.74398, -0.022919, 0.667776) TC(0.440853, 0.813605)
V607: P(0.71875, 0.039063, -0.1875) N(0.911527, -0.115268, 0.394665) TC(0.422693, 0.793271)
V608: P(0.84375, 0.015625, -0.273438) N(0.827448, -0.135899, 0.544786) TC(0.454636, 0.800448)
V609: P(0.757813, 0.09375, -0.273438) N(0.74398, -0.022919, 0.667776) TC(0.440853, 0.813605)
V610: P(0.84375, 0.015625, -0.273438) N(0.827448, -0.135899, 0.544786) TC(0.454636, 0.800448)
V611: P(0.820313, 0.085938, -0.273438) N(0.466231, 0.808863, 0.358196) TC(0.451294, 0.809743)
V612: P(-0.71875, -0.023438, -0.171875) N(-0.588519, 0.226966, 0.775933) TC(0.613733, 0.456434)
V613: P(-0.71875, 0.039063, -0.1875) N(-0.911527, -0.115268, 0.394665) TC(0.628129, 0.465996)
V614: P(-0.8125, -0.015625, -0.273438) N(-0.464003, 0.686666, 0.559557) TC(0.612569, 0.491986)
V615: P(-0.71875, 0.039063, -0.1875) N(-0.911527, -0.115268, 0.394665) TC(0.628129, 0.465996)
V616: P(-0.84375, 0.015625, -0.273438) N(-0.827448, -0.135899, 0.544786) TC(0.619277, 0.495381)
V617: P(-0.8125, -0.015625, -0.273438) N(-0.464003, 0.686666, 0.559557) TC(0.612569, 0.491986)
V618: P(0.84375, 0.015625, -0.273438) N(0.827448, -0.135899, 0.544786) TC(0.454636, 0.800448)
V619: P(0.71875, 0.039063, -0.1875) N(0.911527, -0.115268, 0.394665) TC(0.422693, 0.793271)
V620: P(0.8125, -0.015625, -0.273438) N(0.464003, 0.686666, 0.559557) TC(0.45471, 0.792385)
V621: P(0.71875, 0.039063, -0.1875) N(0.911527, -0.115268, 0.394665) TC(0.422693, 0.793271)
V622: P(0.71875, -0.023438, -0.171875) N(0.588519, 0.226966, 0.775933) TC(0.421339, 0.77499)
V623: P(0.8125, -0.015625, -0.273438) N(0.464003, 0.686666, 0.559557) TC(0.45471, 0.792385)
V624: P(-0.8125, -0.015625, -0.273438) N(-0.464003, 0.686666, 0.559557) TC(0.612569, 0.491986)
V625: P(-0.882813, -0.023438, -0.210938) N(-0.137516, 0.90582, 0.400708) TC(0.595257, 0.495349)
V626: P(-0.828125, -0.070313, -0.132813) N(-0.341563, 0.452132, 0.823939) TC(0.588528, 0.478377)
V627: P(-0.8125, -0.015625, -0.273438) N(-0.464003, 0.686666, 0.559557) TC(0.612569, 0.491986)
V628: P(-0.828125, -0.070313, -0.132813) N(-0.341563, 0.452132, 0.823939) TC(0.588528, 0.478377)
V629: P(-0.71875, -0.023438, -0.171875) N(-0.588519, 0.226966, 0.775933) TC(0.613733, 0.456434)
V630: P(0.828125, -0.070313, -0.132813) N(0.341563, 0.452132, 0.823939) TC(0.454313, 0.762782)
V631: P(0.882813, -0.023438, -0.210938) N(0.137516, 0.90582, 0.400708) TC(0.466971, 0.777596)
V632: P(0.8125, -0.015625, -0.273438) N(0.464003, 0.686666, 0.559557) TC(0.45471, 0.792385)
V633: P(0.828125, -0.070313, -0.132813) N(0.341563, 0.452132, 0.823939) TC(0.454313, 0.762782)
V634: P(0.8125, -0.015625, -0.273438) N(0.464003, 0.686666, 0.559557) TC(0.45471, 0.792385)
V635: P(0.71875, -0.023438, -0.171875) N(0.588519, 0.226966, 0.775933) TC(0.421339, 0.77499)
V636: P(-0.921875, 0.359375, -0.21875) N(-0.414686, -0.059877, 0.907956) TC(0.685777, 0.532869)
V637: P(-0.84375, 0.289063, -0.210938) N(-0.439192, -0.273568, 0.855708) TC(0.681733, 0.511408)
V638: P(-0.820313, 0.328125, -0.203125) N(-0.713828, 0.382183, 0.58681) TC(0.693526, 0.510498)
V639: P(-0.921875, 0.359375, -0.21875) N(-0.414686, -0.059877, 0.907956) TC(0.685777, 0.532869)
V640: P(-0.820313, 0.328125, -0.203125) N(-0.713828, 0.382183, 0.58681) TC(0.693526, 0.510498)
V641: P(-0.890625, 0.40625, -0.234375) N(0.127689, 0.703757, 0.698843) TC(0.695922, 0.53458)
V642: P(0.820313, 0.328125, -0.203125) N(0.713828, 0.382183, 0.58681) TC(0.427493, 0.877628)
V643: P(0.84375, 0.289063, -0.210938) N(0.439192, -0.273568, 0.855708) TC(0.435523, 0.867805)
V644: P(0.921875, 0.359375, -0.21875) N(0.414686, -0.059877, 0.907956) TC(0.453231, 0.887054)
V645: P(0.820313, 0.328125, -0.203125) N(0.713828, 0.382183, 0.58681) TC(0.427493, 0.877628)
V646: P(0.921875, 0.359375, -0.21875) N(0.414686, -0.059877, 0.907956) TC(0.453231, 0.887054)
V647: P(0.890625, 0.40625, -0.234375) N(-0.127689, 0.703757, 0.698843) TC(0.446975, 0.900429)
V648: P(-0.726563, 0, -0.070313) N(-0.88818, -0.439955, -0.132389) TC(0.713425, 0.237886)
V649: P(-0.734375, -0.046875, 0.070313) N(-0.724509, -0.684927, 0.076632) TC(0.709019, 0.215724)
V650: P(-0.851563, 0.234375, 0.054688) N(-0.987548, -0.12302, 0.097995) TC(0.755152, 0.224403)
V651: P(-0.726563, 0, -0.070313) N(-0.88818, -0.439955, -0.132389) TC(0.713425, 0.237886)
V652: P(-0.851563, 0.234375, 0.054688) N(-0.987548, -0.12302, 0.097995) TC(0.755152, 0.224403)
V653: P(-0.859375, 0.320313, -0.046875) N(-0.992523, -0.071444, -0.098758) TC(0.762923, 0.242445)
V654: P(0.851563, 0.234375, 0.054688) N(0.987548, -0.12302, 0.097995) TC(0.327574, 0.621771)
V655: P(0.734375, -0.046875, 0.070313) N(0.724509, -0.684927, 0.076632) TC(0.28144, 0.630451)
V656: P(0.726563, 0, -0.070313) N(0.88818, -0.439955, -0.132389) TC(0.285847, 0.608289)
V657: P(0.851563, 0.234375, 0.054688) N(0.987548, -0.12302, 0.097995) TC(0.327574, 0.621771)
V658: P(0.726563, 0, -0.070313) N(0.88818, -0.439955, -0.132389) TC(0.285847, 0.608289)
V659: P(0.859375, 0.320313, -0.046875) N(0.992523, -0.071444, -0.098758) TC(0.335345, 0.603729)
V660: P(-0.828125, -0.070313, -0.132813) N(-0.341563, 0.452132, 0.823939) TC(0.588528, 0.478377)
V661: P(-0.773438, -0.140625, -0.125) N(-0.073672, -0.594989, 0.800317) TC(0.576794, 0.465515)
V662: P(-0.71875, -0.023438, -0.171875) N(-0.588519, 0.226966, 0.775933) TC(0.613733, 0.456434)
V663: P(-0.773438, -0.140625, -0.125) N(-0.073672, -0.594989, 0.800317) TC(0.576794, 0.465515)
V664: P(-0.59375, -0.125, -0.164063) N(-0.330546, -0.943236, 0.031281) TC(0.583867, 0.423087)
V665: P(-0.71875, -0.023438, -0.171875) N(-0.588519, 0.226966, 0.775933) TC(0.613733, 0.456434)
V666: P(0.59375, -0.125, -0.164063) N(0.330546, -0.943236, 0.031281) TC(0.405805, 0.730353)
V667: P(0.773438, -0.140625, -0.125) N(0.073672, -0.594989, 0.800317) TC(0.448347, 0.745304)
V668: P(0.71875, -0.023438, -0.171875) N(0.588519, 0.226966, 0.775933) TC(0.421339, 0.77499)
V669: P(0.773438, -0.140625, -0.125) N(0.073672, -0.594989, 0.800317) TC(0.448347, 0.745304)
V670: P(0.828125, -0.070313, -0.132813) N(0.341563, 0.452132, 0.823939) TC(0.454313, 0.762782)
V671: P(0.71875, -0.023438, -0.171875) N(0.588519, 0.226966, 0.775933) TC(0.421339, 0.77499)
V672: P(-0.71875, -0.023438, -0.171875) N(-0.588519, 0.226966, 0.775933) TC(0.613733, 0.456434)
V673: P(-0.59375, -0.125, -0.164063) N(-0.330546, -0.943236, 0.031281) TC(0.583867, 0.423087)
V674: P(-0.726563, 0, -0.070313) N(-0.88818, -0.439955, -0.132389) TC(0.634389, 0.436387)
V675: P(-0.59375, -0.125, -0.164063) N(-0.330546, -0.943236, 0.031281) TC(0.686035, 0.253032)
V676: P(-0.734375, -0.046875, 0.070313) N(-0.724509, -0.684927, 0.076632) TC(0.709019, 0.215724)
V677: P(-0.726563, 0, -0.070313) N(-0.88818, -0.439955, -0.132389) TC(0.713425, 0.237886)
V678: P(0.734375, -0.046875, 0.070313) N(0.724509, -0.684927, 0.076632) TC(0.28144, 0.630451)
V679: P(0.59375, -0.125, -0.164063) N(0.330546, -0.943236, 0.031281) TC(0.258456, 0.593142)
V680: P(0.726563, 0, -0.070313) N(0.88818, -0.439955, -0.132389) TC(0.285847, 0.608289)
V681: P(0.59375, -0.125, -0.164063) N(0.330546, -0.943236, 0.031281) TC(0.405805, 0.730353)
V682: P(0.71875, -0.023438, -0.171875) N(0.588519, 0.226966, 0.775933) TC(0.421339, 0.77499)
V683: P(0.726563, 0, -0.070313) N(0.88818, -0.439955, -0.132389) TC(0.392095, 0.783569)
V684: P(-0.945313, 0.304688, -0.289063) N(-0.690054, -0.553209, 0.466628) TC(0.669345, 0.535984)
V685: P(-0.921875, 0.359375, -0.21875) N(-0.414686, -0.059877, 0.907956) TC(0.685777, 0.532869)
V686: P(-1.01562, 0.414063, -0.289063) N(-0.572741, -0.088443, 0.814936) TC(0.683851, 0.556229)
V687: P(-0.945313, 0.304688, -0.289063) N(-0.690054, -0.553209, 0.466628) TC(0.669345, 0.535984)
V688: P(-1.01562, 0.414063, -0.289063) N(-0.572741, -0.088443, 0.814936) TC(0.683851, 0.556229)
V689: P(-1.02344, 0.34375, -0.359375) N(-0.541246, -0.672658, 0.504501) TC(0.665532, 0.557472)
V690: P(1.01562, 0.414063, -0.289063) N(0.572741, -0.088443, 0.814936) TC(0.482266, 0.899349)
V691: P(0.921875, 0.359375, -0.21875) N(0.414686, -0.059877, 0.907956) TC(0.453231, 0.887054)
V692: P(0.945313, 0.304688, -0.289063) N(0.690054, -0.553209, 0.466628) TC(0.467321, 0.8712)
V693: P(1.01562, 0.414063, -0.289063) N(0.572741, -0.088443, 0.814936) TC(0.482266, 0.899349)
V694: P(0.945313, 0.304688, -0.289063) N(0.690054, -0.553209, 0.466628) TC(0.467321, 0.8712)
V695: P(1.02344, 0.34375, -0.359375) N(0.541246, -0.672658, 0.504501) TC(0.492878, 0.878439)
V696: P(-1.17188, 0.359375, -0.4375) N(0.200934, -0.758141, 0.62035) TC(0.651887, 0.586528)
V697: P(-1.02344, 0.34375, -0.359375) N(-0.541246, -0.672658, 0.504501) TC(0.665532, 0.557472)
V698: P(-1.1875, 0.4375, -0.390625) N(-0.291818, -0.152104, 0.944273) TC(0.670531, 0.597684)
V699: P(-1.02344, 0.34375, -0.359375) N(-0.541246, -0.672658, 0.504501) TC(0.665532, 0.557472)
V700: P(-1.01562, 0.414063, -0.289063) N(-0.572741, -0.088443, 0.814936) TC(0.683851, 0.556229)
V701: P(-1.1875, 0.4375, -0.390625) N(-0.291818, -0.152104, 0.944273) TC(0.670531, 0.597684)
V702: P(1.01562, 0.414063, -0.289063) N(0.572741, -0.088443, 0.814936) TC(0.482266, 0.899349)
V703: P(1.02344, 0.34375, -0.359375) N(0.541246, -0.672658, 0.504501) TC(0.492878, 0.878439)
V704: P(1.1875, 0.4375, -0.390625) N(0.291818, -0.152104, 0.944273) TC(0.53299, 0.898426)
V705: P(1.02344, 0.34375, -0.359375) N(0.541246, -0.672658, 0.504501) TC(0.492878, 0.878439)
V706: P(1.17188, 0.359375, -0.4375) N(-0.200934, -0.758141, 0.62035) TC(0.528822, 0.875551)
V707: P(1.1875, 0.4375, -0.390625) N(0.291818, -0.152104, 0.944273) TC(0.53299, 0.898426)
V708: P(-1.23438, 0.25, -0.445313) N(0.99469, -0.078005, 0.067019) TC(0.627145, 0.592333)
V709: P(-1.17188, 0.359375, -0.4375) N(0.200934, -0.758141, 0.62035) TC(0.651887, 0.586528)
V710: P(-1.26562, 0.289063, -0.40625) N(0.239662, -0.128605, 0.962279) TC(0.630909, 0.604157)
V711: P(-1.17188, 0.359375, -0.4375) N(0.200934, -0.758141, 0.62035) TC(0.651887, 0.586528)
V712: P(-1.1875, 0.4375, -0.390625) N(-0.291818, -0.152104, 0.944273) TC(0.670531, 0.597684)
V713: P(-1.26562, 0.289063, -0.40625) N(0.239662, -0.128605, 0.962279) TC(0.630909, 0.604157)
V714: P(1.1875, 0.4375, -0.390625) N(0.291818, -0.152104, 0.944273) TC(0.53299, 0.898426)
V715: P(1.17188, 0.359375, -0.4375) N(-0.200934, -0.758141, 0.62035) TC(0.528822, 0.875551)
V716: P(1.26562, 0.289063, -0.40625) N(-0.239662, -0.128605, 0.962279) TC(0.553941, 0.861896)
V717: P(1.17188, 0.359375, -0.4375) N(-0.200934, -0.758141, 0.62035) TC(0.528822, 0.875551)
V718: P(1.23438, 0.25, -0.445313) N(-0.99469, -0.078005, 0.067019) TC(0.544318, 0.85362)
V719: P(1.26562, 0.289063, -0.40625) N(-0.239662, -0.128605, 0.962279) TC(0.553941, 0.861896)
V720: P(-1.1875, 0.09375, -0.445313) N(0.723746, 0.690023, -0.005219) TC(0.605628, 0.572478)
V721: P(-1.23438, 0.25, -0.445313) N(0.99469, -0.078005, 0.067019) TC(0.627145, 0.592333)
V722: P(-1.21094, 0.078125, -0.40625) N(0.187017, 0.370678, 0.909696) TC(0.596864, 0.576275)
V723: P(-1.23438, 0.25, -0.445313) N(0.99469, -0.078005, 0.067019) TC(0.627145, 0.592333)
V724: P(-1.26562, 0.289063, -0.40625) N(0.239662, -0.128605, 0.962279) TC(0.630909, 0.604157)
V725: P(-1.21094, 0.078125, -0.40625) N(0.187017, 0.370678, 0.909696) TC(0.596864, 0.576275)
V726: P(1.26562, 0.289063, -0.40625) N(-0.239662, -0.128605, 0.962279) TC(0.553941, 0.861896)
V727: P(1.23438, 0.25, -0.445313) N(-0.99469, -0.078005, 0.067019) TC(0.544318, 0.85362)
V728: P(1.21094, 0.078125, -0.40625) N(-0.187017, 0.370678, 0.909696) TC(0.542184, 0.818594)
V729: P(1.23438, 0.25, -0.445313) N(-0.99469, -0.078005, 0.067019) TC(0.544318, 0.85362)
V730: P(1.1875, 0.09375, -0.445313) N(-0.723746, 0.690023, -0.005219) TC(0.534801, 0.825096)
V731: P(1.21094, 0.078125, -0.40625) N(-0.187017, 0.370678, 0.909696) TC(0.542184, 0.818594)
V732: P(-1.03906, 0, -0.367188) N(0.146184, 0.948637, 0.280465) TC(0.59723, 0.539263)
V733: P(-1.1875, 0.09375, -0.445313) N(0.723746, 0.690023, -0.005219) TC(0.605628, 0.572478)
V734: P(-1.21094, 0.078125, -0.40625) N(0.187017, 0.370678, 0.909696) TC(0.596864, 0.576275)
V735: P(-1.03906, 0, -0.367188) N(0.146184, 0.948637, 0.280465) TC(0.59723, 0.539263)
V736: P(-1.21094, 0.078125, -0.40625) N(0.187017, 0.370678, 0.909696) TC(0.596864, 0.576275)
V737: P(-1.03125, -0.039063, -0.304688) N(-0.455794, 0.42317, 0.783044) TC(0.585561, 0.529242)
V738: P(1.21094, 0.078125, -0.40625) N(-0.187017, 0.370678, 0.909696) TC(0.542184, 0.818594)
V739: P(1.1875, 0.09375, -0.445313) N(-0.723746, 0.690023, -0.005219) TC(0.534801, 0.825096)
